url,class,Armorer,Athletics,Blade,Block,Blunt,Hand to Hand,Heavy Armor,Alchemy,Alteration,Conjuration,Destruction,Illusion,Mysticism,Restoration,Acrobatics,Light Armor,Marksman,Mercantile,Security,Sneak,Speechcraft,Strength,Intelligence,Willpower,Agility,Speed,Endurance,Personality,Luck
https://www.elderstats.com/character/312,Mage,100,83,100,72,93,38,98,100,100,100,51,100,100,42,100,67,53,56,96,100,49,52,52,52,52,52,52,52,52
https://www.elderstats.com/character/314,Warrior,50,150,110,100,40,20,100,10,10,10,70,10,10,10,100,50,40,70,80,70,30,90,90,90,90,90,90,90,90
https://www.elderstats.com/character/324,Battlemage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64
https://www.elderstats.com/character/336,Mage,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,40,40,40,40,40,40,40,40
https://www.elderstats.com/character/337,Assassin,48,60,63,50,27,25,48,37,41,23,27,30,31,38,70,73,81,30,63,79,34,91,91,91,91,91,91,91,91
https://www.elderstats.com/character/343,Acrobat,38,49,68,51,21,13,39,65,18,9,22,11,17,42,40,73,85,28,59,100,75,69,69,69,69,69,69,69,69
https://www.elderstats.com/character/347,Mage,53,100,80,35,23,7,10,100,100,100,100,100,100,100,100,80,17,56,69,58,74,96,96,96,96,96,96,96,96
https://www.elderstats.com/character/373,Mage,9,21,16,13,5,10,13,66,37,32,50,42,37,34,13,10,6,23,18,16,15,45,45,45,45,45,45,45,45
https://www.elderstats.com/character/391,Battlemage,0,0,28,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,62,62,62,62,62,62,62,62
https://www.elderstats.com/character/401,Knight,75,66,106,80,56,38,95,26,46,33,32,110,30,49,60,25,35,29,56,67,69,105,105,105,105,105,105,105,105
https://www.elderstats.com/character/410,Battlemage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/417,Mage,5,14,5,5,5,5,5,35,35,42,35,35,40,40,13,6,5,7,9,9,9,40,40,40,40,40,40,40,40
https://www.elderstats.com/character/418,Spellsword,15,41,66,75,14,13,94,15,63,13,72,80,29,36,50,16,12,25,68,73,26,77,77,77,77,77,77,77,77
https://www.elderstats.com/character/419,Warrior,86,79,43,72,100,50,100,55,5,6,6,6,7,8,40,23,5,39,69,26,26,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/450,Mage,58,45,32,24,9,10,33,90,79,100,100,55,57,66,61,43,15,17,33,29,22,46,46,46,46,46,46,46,46
https://www.elderstats.com/character/456,Rogue,27,46,59,52,33,25,59,25,5,5,5,25,5,36,14,31,6,35,19,8,12,68,68,68,68,68,68,68,68
https://www.elderstats.com/character/459,Mage,1,27,38,22,1,6,10,85,44,44,72,64,21,33,26,24,0,7,35,29,5,45,45,45,45,45,45,45,45
https://www.elderstats.com/character/463,Thief,40,72,88,36,30,38,60,53,47,50,30,59,45,88,79,92,28,90,96,102,60,70,70,70,70,70,70,70,70
https://www.elderstats.com/character/465,Mage,5,6,12,5,5,5,5,51,50,66,42,43,60,51,5,5,5,5,5,6,5,40,40,40,40,40,40,40,40
https://www.elderstats.com/character/472,Mage,10,15,5,5,5,4,5,39,39,43,39,36,40,44,17,17,5,13,15,7,14,40,40,40,40,40,40,40,40
https://www.elderstats.com/character/490,Crusader,37,94,110,49,68,100,100,11,26,18,93,13,16,88,77,18,13,20,73,38,25,112,112,112,112,112,112,112,112
https://www.elderstats.com/character/491,Assassin,33,56,75,31,6,19,10,100,8,75,29,50,11,36,100,91,59,34,66,100,25,95,95,95,95,95,95,95,95
https://www.elderstats.com/character/493,Assassin,4,35,32,11,3,8,10,5,3,6,18,5,5,15,53,55,40,13,55,65,12,55,55,55,55,55,55,55,55
https://www.elderstats.com/character/497,Spellsword,15,0,88,33,32,0,0,99,39,0,54,0,0,0,100,0,0,0,0,0,0,85,85,85,85,85,85,85,85
https://www.elderstats.com/character/510,Warrior,100,99,100,85,51,52,100,0,0,0,0,0,0,0,80,0,0,0,87,61,0,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/517,Assassin,63,72,92,30,54,51,69,72,51,57,56,52,58,62,95,80,42,43,60,103,78,97,97,97,97,97,97,97,97
https://www.elderstats.com/character/520,Assassin,57,75,100,52,11,44,59,100,25,14,31,60,28,70,110,100,71,38,100,135,39,101,101,101,101,101,101,101,101
https://www.elderstats.com/character/521,Knight,29,55,82,34,25,17,56,37,10,40,46,12,12,11,49,38,51,20,68,65,47,92,92,92,92,92,92,92,92
https://www.elderstats.com/character/525,Assassin,12,32,42,11,4,3,1,68,5,5,15,5,5,37,64,72,78,21,58,47,5,61,61,61,61,61,61,61,61
https://www.elderstats.com/character/529,Agent,17,43,0,0,14,15,19,63,21,10,13,34,10,15,0,49,60,49,29,69,57,40,40,40,40,40,40,40,40
https://www.elderstats.com/character/536,Assassin,6,44,55,4,26,17,36,25,7,9,17,8,7,36,63,70,32,28,41,38,33,64,64,64,64,64,64,64,64
https://www.elderstats.com/character/541,Archer,114,106,82,53,30,27,94,73,28,33,41,11,31,57,70,99,74,55,109,104,54,105,105,105,105,105,105,105,105
https://www.elderstats.com/character/553,Warrior,42,39,52,44,47,31,57,28,19,6,24,6,5,28,18,28,24,11,16,25,8,79,79,79,79,79,79,79,79
https://www.elderstats.com/character/566,Nightblade,88,80,100,58,12,15,16,77,90,22,96,16,21,97,57,100,8,22,26,12,10,79,79,79,79,79,79,79,79
https://www.elderstats.com/character/575,Mage,42,31,26,13,5,21,7,100,76,100,100,75,86,62,30,39,10,15,25,100,51,58,58,58,58,58,58,58,58
https://www.elderstats.com/character/576,Battlemage,80,60,75,70,60,74,83,70,60,57,68,71,45,47,40,30,50,49,60,70,40,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/585,Mage,62,51,48,38,13,21,7,31,31,31,31,31,30,30,40,49,79,69,56,95,56,40,40,40,40,40,40,40,40
https://www.elderstats.com/character/586,Knight,39,40,64,47,40,32,61,31,5,5,6,45,7,16,30,8,19,27,25,20,37,68,68,68,68,68,68,68,68
https://www.elderstats.com/character/587,Assassin,90,48,91,56,35,35,77,87,35,45,23,66,35,56,54,40,56,35,60,71,36,96,96,96,96,96,96,96,96
https://www.elderstats.com/character/592,Spellsword,50,50,50,30,25,25,50,25,25,25,25,25,25,25,25,25,25,25,25,25,50,75,75,75,75,75,75,75,75
https://www.elderstats.com/character/593,Mage,80,70,67,34,38,45,30,100,100,110,110,100,100,110,75,60,75,40,100,100,34,102,102,102,102,102,102,102,102
https://www.elderstats.com/character/604,Mage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,30,30,30,30,30,30
https://www.elderstats.com/character/610,Spellsword,87,61,100,69,100,41,100,89,96,100,88,100,81,78,63,59,51,32,86,60,19,130,130,130,130,130,130,130,130
https://www.elderstats.com/character/627,Assassin,14,26,87,3,1,65,1,100,44,70,62,68,52,62,100,100,100,63,76,100,45,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/639,Mage,24,32,49,27,19,11,15,51,12,49,71,44,47,57,36,56,51,19,94,36,20,55,55,55,55,55,55,55,55
https://www.elderstats.com/character/655,Knight,100,76,90,48,82,44,100,100,12,17,36,32,30,32,53,29,17,61,52,24,100,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/665,Barbarian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,135,135,135,135,135,135,135
https://www.elderstats.com/character/667,Assassin,14,36,51,9,9,10,6,28,6,14,18,13,17,16,51,66,48,32,56,50,15,57,57,57,57,57,57,57,57
https://www.elderstats.com/character/674,Knight,98,78,100,42,42,21,100,26,6,43,50,72,41,39,44,34,11,100,81,47,14,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/687,Mage,11,34,32,32,5,28,23,41,91,100,75,100,59,50,34,15,5,15,13,25,5,54,54,54,54,54,54,54,54
https://www.elderstats.com/character/690,Crusader,92,62,75,34,20,17,68,14,22,13,28,20,23,31,63,63,58,29,98,62,17,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/707,Knight,99,62,109,91,48,50,100,19,7,11,20,52,13,59,59,17,31,24,75,36,26,82,82,82,82,82,82,82,82
https://www.elderstats.com/character/712,Assassin,60,89,84,70,45,43,21,78,61,49,76,69,29,75,100,100,100,46,100,100,53,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/718,Knight,40,39,56,35,15,15,56,5,5,5,10,5,5,22,40,8,26,16,10,6,16,67,67,67,67,67,67,67,67
https://www.elderstats.com/character/725,Archer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,26,26,26,26,26,26,26
https://www.elderstats.com/character/733,Thief,5,32,10,5,5,15,5,5,5,5,5,5,5,5,44,35,31,10,35,35,32,30,30,30,30,30,30,30,30
https://www.elderstats.com/character/746,Mage,5,5,5,5,5,5,5,100,100,110,110,100,100,110,70,5,5,50,50,70,5,70,70,70,70,70,70,70,70
https://www.elderstats.com/character/747,Assassin,12,37,56,13,10,14,20,47,8,100,18,50,50,25,61,62,70,32,93,100,24,76,76,76,76,76,76,76,76
https://www.elderstats.com/character/750,Battlemage,68,45,7,50,63,10,81,17,99,119,113,62,36,12,36,11,10,29,48,6,8,170,170,170,170,170,170,170,170
https://www.elderstats.com/character/753,Assassin,53,50,51,47,24,28,27,73,49,33,28,31,40,45,41,67,60,42,36,67,45,46,46,46,46,46,46,46,46
https://www.elderstats.com/character/759,Assassin,79,86,100,96,90,97,89,100,89,100,89,100,89,76,76,98,79,73,74,81,86,110,110,110,110,110,110,110,110
https://www.elderstats.com/character/767,Mage,0,0,0,0,0,0,0,65,100,100,100,92,84,76,0,0,0,0,0,0,0,43,43,43,43,43,43,43,43
https://www.elderstats.com/character/770,Spellsword,50,0,86,53,0,0,100,0,91,0,64,0,0,0,0,0,0,0,94,0,0,95,95,95,95,95,95,95,95
https://www.elderstats.com/character/775,Warrior,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/776,Agent,88,100,100,64,5,10,40,15,45,100,100,100,100,100,100,30,100,23,23,100,46,73,73,73,73,73,73,73,73
https://www.elderstats.com/character/787,Crusader,59,65,76,66,57,50,59,33,100,100,31,50,30,54,29,17,9,37,28,87,26,66,66,66,66,66,66,66,66
https://www.elderstats.com/character/790,Sorcerer,48,27,32,41,11,10,75,63,82,100,58,35,76,51,19,5,5,40,21,13,20,45,45,45,45,45,45,45,45
https://www.elderstats.com/character/799,Spellsword,36,26,39,37,15,15,45,8,10,27,10,10,10,27,21,8,6,19,22,10,35,49,49,49,49,49,49,49,49
https://www.elderstats.com/character/803,Assassin,5,17,38,11,10,5,5,33,5,6,15,5,10,5,32,39,38,14,33,40,26,44,44,44,44,44,44,44,44
https://www.elderstats.com/character/804,Nightblade,20,41,24,25,15,5,66,10,100,10,58,100,15,53,110,88,20,16,57,65,5,56,56,56,56,56,56,56,56
https://www.elderstats.com/character/808,Mage,66,46,53,22,8,2,55,95,82,83,72,94,61,52,24,60,11,39,85,37,25,62,62,62,62,62,62,62,62
https://www.elderstats.com/character/809,Spellsword,5,15,5,25,25,25,25,28,41,24,22,35,44,24,11,8,5,8,8,6,5,30,30,30,30,30,30,30,30
https://www.elderstats.com/character/810,Nightblade,20,48,46,17,14,5,16,13,37,13,46,12,17,33,34,42,11,21,22,25,50,48,48,48,48,48,48,48,48
https://www.elderstats.com/character/820,Bard,41,73,100,61,62,16,44,29,3,9,15,58,19,36,100,100,32,46,99,100,89,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/822,Barbarian,34,53,59,45,40,44,36,9,5,8,31,6,6,28,27,54,11,8,20,17,8,61,61,61,61,61,61,61,61
https://www.elderstats.com/character/824,Warrior,0,84,96,71,37,26,110,68,30,30,42,38,38,43,55,31,11,33,83,32,18,106,106,106,106,106,106,106,106
https://www.elderstats.com/character/834,Warrior,100,96,101,74,43,62,100,18,4,8,7,11,42,65,46,25,11,30,64,33,16,140,140,140,140,140,140,140,140
https://www.elderstats.com/character/847,Battlemage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,42,42,42,42,42,42,42
https://www.elderstats.com/character/863,Assassin,44,34,31,10,3,6,8,44,16,6,14,8,5,22,42,43,53,22,43,60,31,36,36,36,36,36,36,36,36
https://www.elderstats.com/character/865,Mage,8,41,34,25,11,11,62,40,93,100,100,100,83,55,38,28,8,16,55,28,11,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/870,Thief,34,28,27,21,11,6,5,41,15,11,28,11,17,22,46,61,56,63,43,56,60,63,63,63,63,63,63,63,63
https://www.elderstats.com/character/875,Thief,8,23,12,5,5,6,5,39,10,5,5,5,5,14,43,39,44,31,38,50,33,36,36,36,36,36,36,36,36
https://www.elderstats.com/character/881,Knight,100,100,100,108,79,68,110,68,28,8,50,86,27,12,103,20,16,75,84,81,41,470,470,470,470,470,470,470,470
https://www.elderstats.com/character/885,Mage,5,31,22,12,5,8,5,36,38,50,55,38,40,43,24,10,5,19,17,13,10,40,40,40,40,40,40,40,40
https://www.elderstats.com/character/889,Thief,13,39,35,24,9,20,26,16,43,12,12,24,6,27,74,95,49,43,60,73,42,65,65,65,65,65,65,65,65
https://www.elderstats.com/character/896,Thief,13,25,17,15,6,13,25,5,3,13,11,11,0,0,53,42,35,39,58,46,38,86,86,86,86,86,86,86,86
https://www.elderstats.com/character/901,Spellsword,95,71,97,78,36,23,100,100,100,100,100,100,61,91,69,58,51,42,73,72,48,101,101,101,101,101,101,101,101
https://www.elderstats.com/character/929,Mage,18,44,39,15,17,19,33,56,100,100,62,76,46,39,44,37,16,23,76,22,16,46,46,46,46,46,46,46,46
https://www.elderstats.com/character/946,Knight,100,100,100,100,100,71,100,41,8,29,23,100,17,43,100,27,62,37,100,98,61,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/948,Mage,100,100,100,100,100,100,100,100,100,110,110,100,100,110,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/949,Barbarian,56,36,61,50,40,30,20,5,5,5,8,5,5,15,17,80,17,15,10,9,10,73,73,73,73,73,73,73,73
https://www.elderstats.com/character/954,Mage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,56,56,56,56,56,56,56
https://www.elderstats.com/character/972,Warrior,100,100,100,76,100,91,100,5,23,14,24,24,6,46,59,32,13,53,108,54,57,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/979,Agent,5,16,5,6,5,11,5,15,10,8,6,27,6,9,49,27,44,30,30,41,31,30,30,30,30,30,30,30,30
https://www.elderstats.com/character/981,Mage,5,5,5,5,35,10,35,30,30,30,36,45,40,30,10,5,5,8,6,5,5,30,30,30,30,30,30,30,30
https://www.elderstats.com/character/983,Crusader,100,46,100,100,100,14,100,5,5,5,100,14,5,100,102,100,100,23,67,102,5,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/987,Battlemage,100,67,100,100,18,17,100,75,100,55,100,100,100,100,49,15,14,39,74,77,44,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/990,Mage,5,17,15,6,10,5,5,32,37,31,53,30,40,32,9,10,10,10,8,6,5,40,40,40,40,40,40,40,40
https://www.elderstats.com/character/992,Battlemage,4,26,25,30,4,20,29,100,100,100,100,100,100,25,101,44,35,15,95,100,17,85,85,85,85,85,85,85,85
https://www.elderstats.com/character/993,Battlemage,1,45,46,17,12,8,61,100,22,100,40,100,100,74,46,53,65,19,93,64,19,36,36,36,36,36,36,36,36
https://www.elderstats.com/character/1000,Thief,46,95,100,18,6,25,11,15,10,6,17,42,30,6,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/1005,Spellsword,20,61,48,25,13,10,66,15,100,42,51,32,37,50,31,24,10,31,17,13,13,57,57,57,57,57,57,57,57
https://www.elderstats.com/character/1012,Mage,5,22,14,5,5,106,5,10,23,10,16,11,17,18,18,7,11,10,10,56,5,30,30,30,30,30,30,30,30
https://www.elderstats.com/character/1015,Spellsword,100,84,102,100,19,43,100,93,100,100,100,100,80,100,64,100,55,63,63,77,50,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/1023,Mage,10,36,19,20,12,12,21,100,82,92,100,68,75,66,34,22,8,51,30,26,9,62,62,62,62,62,62,62,62
https://www.elderstats.com/character/1024,Mage,5,56,43,21,5,11,31,35,55,81,100,108,56,53,63,41,22,17,47,59,29,63,63,63,63,63,63,63,63
https://www.elderstats.com/character/1051,Thief,1,22,17,11,7,10,12,6,3,5,15,10,10,11,44,41,30,31,52,56,30,45,45,45,45,45,45,45,45
https://www.elderstats.com/character/1059,Assassin,6,31,51,25,6,19,47,31,7,18,38,35,15,10,62,49,47,20,56,64,13,63,63,63,63,63,63,63,63
https://www.elderstats.com/character/1063,Thief,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,86,86,86,86,86,86
https://www.elderstats.com/character/1073,Mage,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/1074,Archer,7,100,112,19,53,52,37,73,84,52,61,41,46,100,120,100,115,51,53,112,93,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/1076,Mage,21,47,35,16,27,32,31,100,91,89,70,100,56,55,45,28,17,28,26,17,16,64,64,64,64,64,64,64,64
https://www.elderstats.com/character/1077,Barbarian,40,30,30,37,40,35,36,12,5,5,15,5,5,8,28,37,15,5,10,10,6,60,60,60,60,60,60,60,60
https://www.elderstats.com/character/1078,Thief,10,23,23,16,12,24,15,11,16,39,21,34,21,21,26,18,26,20,42,45,15,54,54,54,54,54,54,54,54
https://www.elderstats.com/character/1083,Healer,32,23,56,12,34,34,12,100,45,23,23,44,23,43,64,74,100,64,54,76,100,50,50,50,50,50,50,50,50
https://www.elderstats.com/character/1085,Mage,5,49,44,22,8,22,9,38,100,110,110,100,100,100,55,49,5,25,9,39,46,60,60,60,60,60,60,60,60
https://www.elderstats.com/character/1087,Monk,13,23,14,23,5,45,31,38,40,26,15,14,36,30,17,10,38,31,18,19,30,38,38,38,38,38,38,38,38
https://www.elderstats.com/character/1092,Acrobat,38,43,43,39,15,18,7,71,5,11,18,21,5,25,61,40,57,43,75,100,32,56,56,56,56,56,56,56,56
https://www.elderstats.com/character/1094,Assassin,40,42,68,75,36,66,43,8,4,5,19,50,25,14,75,32,26,20,62,100,16,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/1106,Mage,79,45,100,50,50,78,100,100,100,100,100,100,100,100,50,100,57,34,73,100,86,80,80,80,80,80,80,80,80
https://www.elderstats.com/character/1107,Assassin,5,11,30,5,5,15,5,25,5,5,5,25,5,5,40,15,30,30,15,35,10,40,40,40,40,40,40,40,40
https://www.elderstats.com/character/1119,Scout,91,84,98,62,28,53,25,100,15,13,18,8,15,44,68,63,46,75,97,88,75,105,105,105,105,105,105,105,105
https://www.elderstats.com/character/1120,Battlemage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,90,90,90,90,90,90
https://www.elderstats.com/character/1123,Knight,100,103,110,103,100,100,104,100,100,100,100,100,100,100,100,100,100,100,100,100,100,103,103,103,103,103,103,103,103
